,ParkName,Rank,Value,PercentOfTotal,State,Region,NPS Fee Acres,NPS Less Than Fee Acres,Other Federal Fee Acres,Subtotal Federal Acres,Other Public Acres,Private Acres,Subtotal Non-Federal Acres,Gross Area Acres,Unnamed: 0,latitude,longitude
0,GOLDEN GATE NRA,1,"15,638,777",4.73%,CA,PW,34742.86,24.55,324.97,35092.38,44382.21,2552.27,46934.48,82026.86,138,37.8480359,-122.5295263
1,BLUE RIDGE PKWY,2,"15,175,578",4.59%,NC-VA,NT,85425.79,2775.57,125.0,88326.36,259.58,10188.1,10447.68,98774.04,5,37.1199734,-80.12914119999998
2,GATEWAY NRA,5,"8,651,770",2.61%,NJ-NY,NE,20164.67,1.63,279.24,20445.54,5558.9,602.19,6161.09,26606.63,143,40.439669,-73.9887047
3,LINCOLN MEMORIAL,6,"7,915,934",2.39%,DC,NC,7.29,0.0,0.0,7.29,0.0,0.0,0.0,7.29,46,38.8892686,-77.05017600000001
4,LAKE MEAD NRA,7,"7,175,891",2.17%,AZ-NV,PW,1392721.19,41.31,78230.76,1470993.26,2444.75,22367.52,24812.27,1495805.53,63,36.155086299999994,-114.4559303
5,GRAND CANYON NP,8,"5,969,811",1.80%,AZ,IM,1180650.85,0.0,0.0,1180650.85,11860.0,9136.18,20996.18,1201647.03,71,36.1069652,-112.11299720000001
6,NATCHEZ TRACE PKWY,9,"5,891,315",1.78%,TN-MS-AL,SE,46320.02,5887.28,0.0,52207.3,34.54,60.16,94.7,52302.0,167,33.76686420000001,-89.01875109999999
7,VIETNAM VETERANS MEM,10,"5,299,713",1.60%,DC,NC,2.18,0.0,0.0,2.18,0.0,0.0,0.0,2.18,64,38.891293299999994,-77.04771319999998
8,INDEPENDENCE NHP,11,"5,067,510",1.53%,PA,NE,33.27,0.6,0.0,33.87,4.95,6.03,10.98,44.85,174,39.9495312,-75.14973189999998
9,YOSEMITE NP,12,"5,028,868",1.52%,CA,PW,759690.11,10.83,319.11,760020.05,1502.7,224.75,1727.45,761747.5,70,37.8651011,-119.5383294
10,CASTLE CLINTON NM,15,"4,812,930",1.45%,NY,NE,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11,40.7034401,-74.0168023
11,GULF ISLANDS NS,16,"4,771,309",1.44%,FL-MS,SE,95223.93,2.09,4553.25,99779.27,37807.56,718.69,38526.25,138305.52,178,30.391851399999997,-88.791067
12,CAPE COD NS,17,"4,692,796",1.42%,MA,NE,27113.49,403.64,31.86,27548.99,14556.22,1503.22,16059.44,43608.43,211,41.904347200000004,-69.9789243
13,STATUE OF LIBERTY NM,19,"4,501,547",1.36%,NY-NJ,NE,58.38,0.0,0.0,58.38,0.0,0.0,0.0,58.38,168,40.6892494,-74.04450039999998
14,ZION NP,22,"4,295,127",1.30%,UT,IM,143747.65,0.0,0.0,143747.65,5.13,3484.24,3489.37,147237.02,128,37.298202200000006,-113.02630049999999
15,YELLOWSTONE NP,23,"4,257,177",1.29%,ID-MT-WY,IM,2219789.13,0.0,0.0,2219789.13,0.0,1.58,1.58,2219790.71,206,44.427963,-110.58845500000001
16,THOMAS JEFFERSON MEM,27,"3,414,345",1.03%,DC,NC,18.36,0.0,0.0,18.36,0.0,0.0,0.0,18.36,161,38.88138060000001,-77.0364536
17,OLYMPIC NP,28,"3,390,221",1.02%,WA,PW,913387.17,64.88,100.0,913552.05,8749.47,348.58,9098.05,922650.1,97,47.8021067,-123.6043524
